Plant_ID	Color (0 = White; 1 = Purple)
276	0
277	1
278	1
279	1
280	1
281	1
282	1
283	1
284	1
285	1
286	1
287	1
288	0
289	1
290	1
291	1
292	1
293	1
294	1
295	1
296	1
297	0
298	1
299	1
300	1
301	1
302	1
303	1
304	1
305	1
306	0
307	1
308	0
309	0
310	1
311	1
312	1
313	1
314	1
315	1
316	1
317	1
318	1
319	1
320	1
321	1
322	1
323	0
324	1
325	1
326	1
327	1
328	1
329	1
330	1
331	1
332	1
333	1
334	1
335	1
336	0
337	1
338	1
339	0
340	0
341	0
342	1
343	1
344	1
345	0
346	1
347	1
348	1
349	1
350	1
351	1
352	0
353	1
354	1
355	1
356	0
357	1
358	1
359	0
360	0
361	0
362	1
363	1
364	1
365	1
366	0
367	1
368	1
369	1
370	1
371	0
372	0
373	0
374	1
375	1
376	1
377	1
378	1
379	0
380	0
381	0
382	0
383	1
384	1
385	1
386	1
387	0
388	1
389	1
390	1
391	1
392	1
393	1
394	1
395	1
396	0
397	1
398	1
399	0
400	1
401	0
402	1
403	0
404	1
405	1
406	0
407	1
408	0
409	1
410	1
411	1
412	1
413	1
414	1
415	1
416	1
417	1
418	1
419	1
420	1
421	1
422	1
423	1
424	1
425	1
426	1
427	0
428	1
429	1
430	1
431	1
432	1
433	0
434	0
435	1
436	0
437	0
438	1
439	0
440	0
441	1
442	0
443	0
444	1
445	1
446	1
447	1
448	1
449	1
450	1
451	1
452	1
453	1
454	1
455	1
456	0
457	1
458	1
459	1
460	1
461	1
462	1
463	0
464	1
465	1
466	0
467	1
468	0
469	0
470	0
471	1
472	0
473	1
474	1
475	1
476	1
477	1
478	0
479	1
480	1
481	0
482	1
483	1
484	1
485	1
486	1
487	0
488	1
489	1
490	0
491	1
492	1
493	1
494	1
495	1
496	0
497	1
498	1
499	0
500	1
501	1
502	1
503	1
504	1
505	0
506	1
507	1
508	1
509	1
510	1
511	1
512	1
513	1
514	1
515	1
516	1
517	1
518	1
519	1
520	1
521	1
522	1
523	1
524	1
525	1
526	1
527	1
528	1
529	0
530	1
531	1
532	1
533	0
534	1
535	1
536	1
537	0
538	1
539	0
540	1
541	1
542	1
543	0
544	1
545	1
546	1
547	1
548	1
549	1
550	1
551	1
552	1
553	1
554	0
555	1
556	0
557	1
558	1
559	1
560	1
561	0
562	1
563	1
564	1
565	1
566	1
567	1
568	1
569	0
570	0
571	1
572	1
573	1
574	1
575	1
576	1
577	1
578	1
579	1
580	1
581	1
582	1
583	1
584	1
585	1
586	1
587	1
588	1
589	1
590	1
591	1
592	1
593	1
594	1
595	0
596	1
597	1
598	1
599	1
600	0
601	1
602	0
603	1
604	1
605	0
606	1
607	1
608	1
609	1
610	1
611	1
612	1
613	1
614	1
615	1
616	1
617	0
618	1
619	1
620	0
621	1
622	1
623	1
624	0
625	0
626	0
627	0
628	0
629	1
630	1
631	1
632	1
633	0
634	0
635	1
636	1
637	1
638	1
639	1
640	1
641	1
642	1
643	1
644	0
645	1
646	1
647	1
648	0
649	1
650	1
651	0
652	1
653	1
654	1
655	0
656	0
657	1
658	1
659	1
660	0
661	1
662	0
663	1
664	1
665	0
666	1
667	1
668	1
669	1
670	1
671	1
672	1
673	1
674	0
675	1
676	1
677	1
678	1
679	1
680	1
681	0
682	1
683	1
684	0
685	1
686	1
687	1
688	1
689	1
690	1
691	1
692	1
693	1
694	1
695	1
696	1
697	1
698	1
699	1
700	1
701	1
702	1
703	0
704	1
705	1
706	1
707	0
708	1
709	0
710	1
711	1
712	1
713	1
714	1
715	1
716	0
717	1
718	1
719	1
720	1
721	0
722	1
723	1
724	1
725	0
726	1
727	0
728	1
729	0
730	1
731	1
732	1
733	1
734	0
735	1
736	0
737	1
738	1
739	1
740	0
741	1
742	0
743	1
744	1
745	1
746	0
747	0
748	1
749	1
750	0
751	0
752	1
753	0
754	0
755	1
756	0
757	1
758	1
759	0
760	1
761	1
762	1
763	1
764	1
765	0
766	1
767	0
768	1
769	1
770	1
771	1
772	1
773	1
774	0
775	1
776	1
777	1
778	1
779	0
780	0
781	1
782	0
783	0
784	1
785	1
786	1
787	0
788	1
789	0
790	1
791	0
792	1
793	1
794	1
795	1
796	0
797	0
798	1
799	1
800	1
801	1
802	0
803	1
804	1
805	0
806	1
807	1
808	0
809	1
810	1
811	1
812	1
813	0
814	1
815	0
816	1
817	1
818	1
819	1
820	0
821	0
822	1
823	1
824	0
825	1
826	0
827	1
828	1
829	1
830	1
831	1
832	1
833	0
834	0
835	1
836	1
837	1
838	1
839	1
840	1
841	0
842	1
843	0
844	1
845	1
846	1
847	1
848	1
849	1
850	1
851	1
852	1
853	1
854	1
855	0
856	1
857	1
858	1
859	1
860	1
861	1
862	1
863	1
864	0
865	0
866	1
867	1
868	1
869	1
870	1
871	1
872	1
873	1
874	0
875	1
876	1
877	1
878	1
879	1
880	0
881	1
882	1
883	1
884	1
885	1
886	0
887	1
888	1
889	1
890	0
891	1
892	1
893	0
894	0
895	1
896	1
897	1
898	1
899	1
900	1
901	1
902	0
903	0
904	0
905	0
906	1
907	1
908	1
909	1
910	1
911	1
912	1
913	1
914	1
915	1
916	1
917	0
918	1
919	1
920	1
921	0
922	0
923	1
924	1
925	0
926	1
927	1
928	1
929	1
